gene_id,mean_eta,mean_abs_eta,sd_eta,sd_abs_eta,n
gene-LOC114946765,-0.9056347239706436,0.9056347239706436,NA,NA,1
gene-LOC114946770,-0.19844093509410157,0.3186406345386039,0.4998813363191292,0.3957925927970157,3
gene-LOC114946822,-0.6751746228404161,0.6751746228404161,NA,NA,1
gene-LOC114946827,0.2518958345154682,0.2518958345154682,0.021565866431321502,0.021565866431321502,2
gene-LOC114946847,-0.0693421091705525,0.0693421091705525,NA,NA,1
gene-LOC114946895,-0.24979551171100906,0.24979551171100906,0.20850760453204148,0.20850760453204148,4
gene-LOC114946901,-0.14813677655734958,0.14813677655734958,NA,NA,1
gene-LOC114946914,-0.7023534249322354,0.7023534249322354,0.02490178155145274,0.02490178155145274,2
gene-LOC114946920,-0.2730471161839683,0.2730471161839683,0.2580705416018977,0.2580705416018977,5
gene-LOC114946954,-0.11226490362966662,0.15615789296272836,0.22084061009949654,0.15876654929158304,2
gene-LOC114946968,0.01611646726877735,0.01611646726877735,NA,NA,1
gene-LOC114946994,-0.09057577795580628,0.09057577795580628,NA,NA,1
gene-LOC114946997,-0.09057577795580628,0.09057577795580628,NA,NA,1
gene-LOC114947004,-0.345723970450245,0.4362865844303873,0.6170024047828881,0.48892752784821164,2
gene-LOC114947029,0.02441650536683337,0.02441650536683337,NA,NA,1
gene-LOC114947034,-0.9493346048231013,0.9493346048231013,0.24210960807394583,0.24210960807394583,2
gene-LOC114947134,-0.05273333449395068,0.05273333449395068,NA,NA,1
gene-LOC114947222,0.17430088307201996,0.17430088307201996,NA,NA,1
gene-LOC114947243,-0.3768787591379439,0.3768787591379439,NA,NA,1
gene-LOC114947287,-0.92905081461821315,0.92905081461821315,NA,NA,1
gene-LOC114947318,0.08543299122304848,0.08543299122304848,NA,NA,1
gene-LOC114947417,-1.0142711278721417,1.0142711278721417,NA,NA,1
gene-LOC114947468,-0.750302238380107,0.750302238380107,NA,NA,1
gene-LOC114947528,-0.00633253235543296,0.00633253235543296,NA,NA,1
gene-LOC114947531,-0.07209629343379023,0.3573385775105952,0.4954511787584135,0.24846004780949127,3
gene-LOC114947543,-0.3158561382397398,0.3158561382397398,0.13682431411503082,0.13682431411503082,3
gene-LOC114947551,-0.8337073863246497,0.8337073863246497,NA,NA,1
gene-LOC114947665,-0.17341556320926965,0.17341556320926965,NA,NA,1
gene-LOC114947874,-0.8252468866414046,0.8252468866414046,NA,NA,1
gene-LOC114947984,-0.8518526422876634,0.8518526422876634,NA,NA,1
gene-LOC114947987,-0.6742304586982321,0.6742304586982321,0.009550768908330575,0.009550768908330575,2
gene-LOC114947999,-1.782069969070551,1.782069969070551,NA,NA,1
gene-LOC114948032,-0.10287952155859724,0.10287952155859724,NA,NA,1
gene-LOC114948086,0.03004038609353843,0.03004038609353843,NA,NA,1
gene-LOC114948117,-1.2838573846145007,1.2838573846145007,NA,NA,1
gene-LOC114948125,0.24165024006550673,0.24165024006550673,NA,NA,1
gene-LOC114948146,0.05889741270423376,0.05889741270423376,NA,NA,1
gene-LOC114948201,-0.1509949335350549,0.1509949335350549,NA,NA,1
gene-LOC114948286,-0.3182014389891237,0.33008581298775364,0.20053692695868297,0.18011602049825676,113
gene-LOC114948306,-0.25831613638401335,0.2987547620490351,0.415586296837524,0.38510715841303733,13
gene-LOC114948377,-0.2938982695920817,0.3007784624046629,0.28231874627955067,0.2739121853252699,8
gene-LOC114948422,-0.7090519497015044,0.7090519497015044,NA,NA,1
gene-LOC114948435,-0.25501080345765625,0.25501080345765625,NA,NA,1
gene-LOC114948454,-0.09988387151476723,0.18197280085158687,0.24641515329165034,0.16128998443876913,3
gene-LOC114948563,-0.9920478103997881,0.9920478103997881,0.09296110866782799,0.09296110866782799,3
gene-LOC114948618,-0.9913722339988958,0.9913722339988958,NA,NA,1
gene-LOC114948630,-0.05523797130497132,0.05523797130497132,0.06637154823698214,0.06637154823698214,2
